,T,able F-4,T,est cond,iti,ons an,d,measur,ed,modulus,values,,,
,,,,,,,,,,,,,,
,,,,,,,,′,𝜎,,,,,
o il,T e s t,T y p e,u a -,u σ w,c (,N e t),𝜎,",",,"E , 𝑎",0 .1 %,E 5,0 R,e a
p e,,(,k P,a ) (,k P,a ),( k,P a ),( k,P a ) (,M P a ) (,M,P a ) fa,ilu
,,,,,,,,,,,,,,
,A,C,2 7,.6,6 8,.9,9,1 .1,1 9,1 .5,9 .7,6 .,7,Y
,L,E,2 7,.6,6 8,.9,9,1 .1,7,2 .3 3,2 .6,2 2,.9,N
,L,E,2 7,.6,8 2,.7,1 0,4 .8,8,6 .1 4,7 .4,5 1,.8,N
,A,C,6 2,.0,4 1,.3,8,6 .5,1 9,6 .4 1,5 .3,9 .,9,Y
,L,E,6 2,.0,4 1,.3,8,6 .5,6,8 .9 3,2 .8,3 9,.0,N
,L,E,6 2,.0,8 2,.7,1 2,7 .9,9,6 .5 4,3 .9,3 5,.5,N
H,A,C,6 2,.0,1 3,7 .8,1 8,3 .0,3 5,2 .8 1,5 .6,8 .,8,Y
,L,E,6 2,.0,1 3,7 .8,1 8,3 .0,1 3,4 .4 4,6 .5,4 0,.1,N
,A,C,8 9,.6,8 2,.7,1 3,8 .4,2 9,7 .0 1,4 .2,8 .,6,Y
,L,E,8 9,.6,8 2,.7,1 3,8 .4,1 0,3 .4 3,4 .5,2 5,.0,N
,L,E,8 9,.6,1 3,7 .8,1 3,9 .4,1 4,1 .2 6,5 .4,6 2,.0,N
,A,C 1,2 4,.0,8 2,.7,1 5,4 .7,3 3,3 .5 2,7 .3,1 8,.0,Y
,L,E 1,2 4,.0,8 2,.7,1 5,4 .7,1 1,0 .2 6,3 .2,7 2,.7,N
,,,,,,,,,,,,,,
,L,E,1 0,.3,8 2,.7,9,0 .4,7,2 .3 2,4 .0,1 9,.1,Y
,A,C,1 0,.3,1 3,7 .8,1 4,5 .6,3 9,2 .0 1,2 .8,7 .,2,Y
,L,E,1 0,.3,1 3,7 .8,1 4,5 .6,1 1,7 .1 2,2 .4,1 5,.3,Y
,L,E,2 0,.7,1 3,7 .8,1 5,1 .5,1 2,4 .0 5,7 .3,4 8,.9,Y
C,A,C,5 5,.1,8 2,.7,1 1,4 .3,3 3,6 .2 1,8 .0,1 0,.4,Y
,L,E,5 5,.1,8 2,.7,1 1,4 .3,8,6 .1 3,4 .5,2 8,.1,N
,L,E,5 5,.1,1 3,7 .8,1 6,9 .5,1 2,4 .0 4,9 .8,4 1,.3,Y
,A,C 1,0 3,.4,8 2,.7,1 3,7 .2,3 8,5 .2 1,4 .6,9 .,4,Y
,L,E 1,0 3,.4,8 2,.7,1 3,7 .2,1 0,3 .4 4,7 .1,4 0,.8,N
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
r th e,la te r a,l te s ts th,a t,d id n o t r,e a c,h fa ilu r,"e ,",th e p e a,k d,e v ia to r ic,s tr e s s is d,e fi,n e d fr o m,K f
in p '-,q p lo,t,,,,,,,,,,,,
