,3.,The grain,size d,istr,ibution tests w,ere per,formed for ea,ch spec,"imen, but At",terb
,,,,,,,,,,
,,limit tests,were,per,formed for eac,h tube,"only, because",more s,oil is needed,for
,,,,,,,,,,
,,Atteburg t,est.,,,,,,,
,,,,,,,,,,
,4.,The values,of m,atri,c suction and,degree,of saturation s,hown i,n the Tables,are
,,,,,,,,,,
,,values app,lied a,nd,measured in th,"e test,",but the values,shown,on the charts,ab
,,,,,,,,,,
,,stress strai,n cur,ves,are the measur,ement,taken on the t,ube by,tensiometer.,
,,,,,,,,,,
,,Table,F-1 T,est,conditions and,measu,red data (sing,le stage,test),
,,,,,,,,,,
,,S o il,,,D e p t h 𝜎,",𝑛",𝑢 − 𝑢 𝜎 𝑎 𝑤,", 𝑎",,
A,r e a,,#,,,,,,3,S
,,t y p e,,,m k,P a,k P a k,P a,⁄ 𝑐,
,,,,,,,,,,
,,,S T - 3,6,0 . 6 - 1 . 2 2,7 . 6,1 5 2 . 0 2,6 4 . 5,1 . 2 7 0 .,6 0
,,,,,,,,,,
,,,S T - 9,1,3 . 0 - 3 . 5 6,9 . 0,2 7 . 6 1,8 7 . 5,1 . 3 0 0 .,9 2
0 .,5 :1,,S T - 4,0,3 . 1 - 3 . 7 3,4 . 5,3 4 . 5 1,6 0 . 0,1 . 1 6 0 .,7 5
,,M H,,,,,,,,
S l,o p e,,S T - 4,2,8 . 5 - 9 . 1 7,5 . 8,2 0 . 7 2,0 0 . 5,1 . 3 2 0 .,9 8
,,,,,,,,,,
,,,S T - 4,3,1 0 . 3 - 1 0 . 9 1,0 3 . 4,1 3 . 8 3,8 8 . 9,1 . 6 7 0 .,9 8
,,,,,,,,,,
,,,S T - 9,4,1 2 . 0 - 1 2 . 6 1,1 3 . 8,3 7 . 9 4,3 3 . 7,1 . 3 6 0 .,9 4
,,,S T - 4,7,0 . 7 - 1 . 3 8,2 . 7,8 9 . 6 2,9 2 . 8,1 . 0 9 0 .,6 5
0 .,2 5 :1,,S T - 1 2,4,1 . 2 - 1 . 8 1,3 7 . 9,6 2 . 1 3,5 3 . 0,1 . 2 0 0 .,8 1
S l,o p e,M H,S T - 5,0,3 . 0 - 3 . 5 4,1 . 4,6 2 . 1 1,9 7 . 2,1 . 1 1 0 .,7 1
,,,S T - 5,3,7 . 7 - 8 . 3 8,2 . 7,2 7 . 6 2,0 2 . 7,1 . 1 7 0 .,9 2
,,,,,,,,,,
,,,S T - 5,4,9 . 2 - 9 . 8 9,3 . 1,2 4 . 1 2,3 9 . 9,1 . 3 6 0 .,9 4
,,,,,,,,,,
,,,S T - 5 9,B,0 . 5 - 1 . 0 2,0 . 7,7 2 . 4 1,7 5 . 1,1 . 7 4 0 .,5 2
,,,S T - 6,0,1 . 5 - 2 . 0 2,0 . 7,5 5 . 2 1,7 5 . 1,1 . 8 2 0 .,6 1
,,,,,,,,,,
,,S C,,,,,,,,
1,:1,S,T - 1 1,4 B,0 . 5 - 1 . 1 8,2 . 7,5 5 . 2 3,3 6 . 5,1 . 7 2 0 .,6 3
S l,o p e,S,T - 1 1,6 E,0 . 5 - 1 . 1 1,3 7 . 9,1 0 . 3 3,9 2 . 3,1 . 7 6 0 .,7 9
,,,S T - 6 5,A,9 . 4 - 1 0 . 0 8,2 . 7,3 1 . 0 3,8 8 . 2,1 . 6 7 0 .,9 8
,,M L,,,,,,,,
,,,,,,,,,,
,,,S T - 6 5,B,9 . 4 - 1 0 . 0 1,0 0 . 0,3 1 . 0 4,3 2 . 3,1 . 7 1 0 .,9 9
,,,S T - 7,5,7 . 4 - 8 . 0 7,5 . 8,2 7 . 6 2,8 1 . 3,1 . 6 3 0 .,8 8
S h,e e t,,,,,,,,,
,,M L,S T - 7,7,8 . 0 - 8 . 5 6,9 . 0,5 5 . 2 3,1 5 . 8,1 . 6 1 0 .,8 5
p,ile,,,,,,,,,
,,,S T - 8,5,1 0 . 0 - 1 0 . 5 1,0 3 . 4,2 7 . 6 3,3 0 . 3,1 . 5 3 0 .,8 3
,,,,,,,,,,
:,Degr,ee of satur,ation,,,,,,,
,,,,,,,,,,
,,,,,,142,,,,
